"","Var1","Var2","correlation","abs_cor"
"135","PF_opp_diff","Result_num",-0.0331822485497114,0.0331822485497114
"3","Seed_Diff_Team1","Result_num",-0.0321805124358391,0.0321805124358391
"107","Neutral_won_prob_diff","Result_num",0.0291178121826687,0.0291178121826687
"75","FTM_avg_Team2","Result_num",-0.0267349486159455,0.0267349486159455
"45","TO_avg_opp_Team1","Result_num",0.0257204334690061,0.0257204334690061
"89","AST_avg_opp_Team2","Result_num",0.0227583609048162,0.0227583609048162
"71","FGA3_avg_Team2","Result_num",-0.0227194317213461,0.0227194317213461
"24","FGM3_avg_Team1","Result_num",0.022057796424164,0.022057796424164
"64","Neutral_won_prob_Team2","Result_num",0.0214504689971818,0.0214504689971818
"93","AST_to_SCORE_Team2","Result_num",-0.0176508505357848,0.0176508505357848
"61","Overtime_won_prob_Team2","Result_num",-0.0154110670378844,0.0154110670378844
"81","OR_avg_opp_Team2","Result_num",-0.0144903056023201,0.0144903056023201
"31","FTP_Team1","Result_num",-0.0120529219715828,0.0120529219715828
"25","FGA3_avg_Team1","Result_num",-0.00987129468183523,0.00987129468183523
"98","PF_avg_opp_Team2","Result_num",0.00935081249877242,0.00935081249877242
"30","FTA_avg_Team1","Result_num",0.00866496638371969,0.00866496638371969
"29","FTM_avg_Team1","Result_num",0.00468042231472025,0.00468042231472025
"6","Seed_Diff_Team2","Result_num",0.00340795810394195,0.00340795810394195
"78","FTP_opp_Team2","Result_num",-0.00283351609014876,0.00283351609014876
"76","FTA_avg_Team2","Result_num",-0.000917071985436936,0.000917071985436936
